Species,ThermalAffinity,BodySize,DepthRange,PLD,Diet,Aggregation,Position,ParentalMode,JPN_sp,AUS_sp,RMI_sp
Abudefduf bengalensis,tropical,17,5,22.5,Omnivore,schools,UpperBenthic,Nesters,0,1,0
Abudefduf notatus,tropical,17,11,22.5,Planktivore,schools,UpperBenthic,Nesters,0,1,0
Abudefduf septemfasciatus,tropical,23,3,23,Omnivore,groups,UpperBenthic,Nesters,0,1,0
Abudefduf sexfasciatus,tropical,19,19,21.5,Planktivore,schools,UpperBenthic,Nesters,1,1,0
Abudefduf vaigiensis,tropical,20,14,23,Planktivore,schools,UpperBenthic,Nesters,1,1,1
Abudefduf whitleyi,tropical,14,4,19.5,Planktivore,schools,UpperBenthic,Nesters,0,1,0
Acanthistius ocellatus,temperate,45,96,24.7,Predator,solitary,SubBenthic,scatterers,0,1,0
Acanthurus achilles,tropical,24,10,59.7,Herbivore,groups,Benthic,scatterers,0,0,1
Acanthurus albipectoralis,tropical,33,15,39.5,Planktivore,groups,ReefPelagic,scatterers,1,1,0
Acanthurus blochii,tropical,45,13,39.5,Herbivore,groups,UpperBenthic,scatterers,0,0,1
Acanthurus dussumieri,tropical,54,127,39.5,Detritivore,groups,ReefPelagic,scatterers,1,1,0
Acanthurus guttatus,tropical,26,8,39.5,Herbivore,schools,UpperBenthic,scatterers,0,0,1
Acanthurus japonicus,tropical,21,20,59.7,Herbivore,solitary,Benthic,scatterers,1,0,0
Acanthurus leucocheilus,tropical,45,37,59.7,Herbivore,solitary,UpperBenthic,scatterers,0,0,1
Acanthurus lineatus,tropical,38,2,39.5,Herbivore,groups,Benthic,scatterers,1,1,1
Acanthurus maculiceps,tropical,40,12,39.5,Herbivore,solitary,UpperBenthic,scatterers,1,0,0
Acanthurus mata,tropical,50,95,39.5,Planktivore,groups,ReefPelagic,scatterers,1,1,1
Acanthurus nigricans,tropical,21.3,66,59.7,Herbivore,solitary,Benthic,scatterers,0,1,1
Acanthurus nigricansxachilles,tropical,21.3,66,59.7,Herbivore,solitary,Benthic,scatterers,0,0,1
Acanthurus nigricauda,tropical,40,29,59.7,Herbivore,solitary,Benthic,scatterers,0,0,1
Acanthurus nigrofuscus,tropical,21,25,31,Herbivore,solitary,Benthic,scatterers,1,1,1
Acanthurus nigroris,tropical,25,89,59.7,Omnivore,solitary,Benthic,scatterers,0,0,1
Acanthurus olivaceus,tropical,35,43,59.65,Detritivore,solitary,UpperBenthic,scatterers,1,1,1
Acanthurus pyroferus,tropical,29,56,59.65,Herbivore,solitary,UpperBenthic,scatterers,1,1,1
Acanthurus sp.,tropical,35,120,59.65,Detritivore,solitary,UpperBenthic,scatterers,0,1,0
Acanthurus thompsoni,tropical,27,115,59.65,Planktivore,groups,UpperBenthic,scatterers,1,0,1
Acanthurus triostegus,tropical,27,90,47.4,Herbivore,groups,Benthic,scatterers,0,1,0
Acanthurus xanthopterus,tropical,70,99,59.65,Omnivore,schools,UpperBenthic,scatterers,0,0,1
Achoerodus viridis,subtropical,62,40,22.5,Predator,solitary,UpperBenthic,scatterers,0,1,0
Aethaloperca rogaa,tropical,60,47,29.6,Piscivore,solitary,SubBenthic,scatterers,0,1,1
Aetobatus narinari,tropical,330,79,0,Predator,solitary,Pelagic,Live bearers,1,1,1
Aluterus scriptus,tropical,110,117,28,Omnivore,pairs,UpperBenthic,scatterers,0,0,1
Amanses scopas,tropical,20,15,37,Omnivore,pairs,UpperBenthic,scatterers,1,1,1
Amblyglyphidodon aureus,tropical,13,42,16.5,Planktivore,solitary,UpperBenthic,Nesters,1,0,1
Amblyglyphidodon curacao,tropical,11,39,15.68,Planktivore,groups,CoralAssociated,Nesters,1,1,1
Amblyglyphidodon leucogaster,tropical,13,43,16.35,Predator,solitary,CoralAssociated,Nesters,1,0,1
Amblygobius phalaena,tropical,15,18,19.66,Omnivore,pairs,Demersal,Nesters,0,0,1
Amphiprion akindynos,subtropical,9,24,12.4,Omnivore,groups,Anemone,Nesters,0,1,0
Amphiprion clarkii,tropical,15,59,12.15,Planktivore,groups,Anemone,Nesters,1,0,0
Amphiprion latezonatus,subtropical,14,35,11.5,Omnivore,groups,Anemone,Nesters,0,1,0
Amphiprion melanopus,tropical,12,17,12.4,Planktivore,groups,Anemone,Nesters,1,1,1
Amphiprion ocellaris,tropical,11,12,10.8,Omnivore,groups,Anemone,Nesters,1,0,0
Amphiprion perideraion,tropical,10,37,14.3,Herbivore,groups,Anemone,Nesters,1,0,1
Amphiprion sandaracinos,tropical,1,17,14.3,Planktivore,groups,Anemone,Nesters,1,0,0
Amphiprion tricinctus,tropical,12,37,10.1,Omnivore,groups,Anemone,Nesters,0,0,1
Anampses caeruleopunctatus,tropical,42,27,25,Predator,solitary,UpperBenthic,scatterers,1,1,1
Anampses femininus,tropical,24,20,28.8,Predator,solitary,UpperBenthic,scatterers,0,1,0
Anampses geographicus,tropical,31,25,28.8,Predator,solitary,UpperBenthic,scatterers,0,1,0
Anampses melanurus,tropical,12,25,29.5,Predator,solitary,UpperBenthic,scatterers,1,1,1
Anampses meleagrides,tropical,22,57,29.5,Predator,solitary,UpperBenthic,scatterers,1,0,1
Anampses neoguinaicus,tropical,20,26,29.5,Predator,groups,UpperBenthic,scatterers,0,1,0
Anampses twistii,tropical,18,25,28.8,Predator,groups,UpperBenthic,scatterers,1,0,1
Anoplocapros inermis,subtropical,37,290,58,Omnivore,solitary,UpperBenthic,scatterers,0,1,0
Anyperodon leucogrammicus,tropical,65,75,29.6,Predator,solitary,Benthic,scatterers,0,0,1
Aphareus furca,tropical,70,121,45,Predator,solitary,UpperBenthic,scatterers,1,0,1
Aplodactylus lophodon,subtropical,45,10,300,Herbivore,solitary,Demersal,scatterers,0,1,0
Apogonichthyoides cathetogramma,tropical,12,15,24,Predator,solitary,Benthic,brooders,1,0,0
Apolemichthys trimaculatus,tropical,26,57,24.2,Predator,solitary,Benthic,scatterers,1,0,0
Aprion virescens,tropical,112,180,45,Predator,solitary,ReefPelagic,scatterers,1,1,1
Aptychotrema rostrata,temperate,100,40,0,Predator,solitary,Demersal,Live bearers,0,1,0
Argyrosomus japonicus,tropical,180,NA,33.7,Predator,solitary,UpperBenthic,scatterers,0,1,0
Arothron caeruleopunctatus,tropical,80,NA,40.8,Predator,solitary,Benthic,scatterers,0,1,0
Arothron hispidus,tropical,50,49,40.8,Omnivore,solitary,Benthic,scatterers,0,1,0
Arothron manilensis,tropical,31,10,40.8,Predator,solitary,Benthic,scatterers,0,1,0
Arothron meleagris,tropical,50,72,40.8,Omnivore,solitary,Benthic,NA,0,0,1
Arothron nigropunctatus,tropical,33,22,40.8,Predator,solitary,Benthic,scatterers,1,1,1
Arothron reticularis,tropical,45,24,40.8,Corrallivore,solitary,Benthic,scatterers,0,1,0
Arothron stellatus,tropical,120,55,40.8,Predator,solitary,Benthic,scatterers,0,1,0
Aspidontus dussumieri,tropical,12,19,24,Detritivore,solitary,Benthic,Nesters,0,1,0
Aspidontus taeniatus,tropical,11.5,24,24,Predator,solitary,UpperBenthic,Nesters,0,1,1
Asterropteryx atripes,subtropical,6,15,NA,Omnivore,solitary,Demersal,NA,1,0,0
Atypichthys strigatus,subtropical,25,NA,35,Planktivore,schools,ReefPelagic,scatterers,0,1,0
Aulostomus chinensis,tropical,80,119,93.3,Predator,solitary,ReefPelagic,scatterers,1,1,1
Austrolabrus maculatus,temperate,12,30,22.5,Predator,solitary,Benthic,scatterers,0,1,0
Balistapus undulatus,tropical,30,48,51.3,Omnivore,solitary,UpperBenthic,Nesters,1,1,1
Balistoides conspicillum,tropical,50,74,36.5,Predator,solitary,UpperBenthic,Nesters,1,1,0
Balistoides viridescens,tropical,75,49,51.3,Predator,solitary,NA,Nesters,1,0,1
Belonoperca chabanaudi,tropical,15,46,42,Predator,solitary,Benthic,NA,0,0,1
Bodianus axillaris,tropical,20,38,23,Predator,solitary,UpperBenthic,scatterers,1,1,1
Bodianus bilunulatus,tropical,55,157,66.8,Predator,solitary,UpperBenthic,scatterers,1,0,0
Bodianus diana,tropical,16.9,44,30.3,Predator,solitary,UpperBenthic,scatterers,0,1,0
Bodianus loxozonus,tropical,47,37,59.6,Predator,solitary,UpperBenthic,scatterers,1,0,0
Bodianus perditio,subtropical,80,110,59.6,Predator,solitary,UpperBenthic,scatterers,0,1,0
Brachaluteres jacksonianus,temperate,10,72,20,Herbivore,solitary,Benthic,scatterers,0,1,0
Brotula multibarbata,subtropical,100,649,NA,Predator,solitary,UpperBenthic,scatterers,1,0,0
Bryaninops natans,tropical,2.5,20,25,Planktivore,groups,CoralAssociated,demersal,0,0,1
Caesio caerulaurea,tropical,35,49,22,Planktivore,schools,ReefPelagic,scatterers,0,1,1
Caesio cuning,tropical,60,59,42,Planktivore,schools,ReefPelagic,scatterers,0,1,0
Caesio lunaris,tropical,40,50,42,Planktivore,schools,ReefPelagic,scatterers,0,1,0
Caesio sp.,tropical,40,NA,42,Planktivore,schools,ReefPelagic,scatterers,0,1,0
Caesio teres,tropical,40,45,22,Planktivore,schools,ReefPelagic,scatterers,0,0,1
Calotomus carolinus,tropical,54,70,29,Herbivore,solitary,Benthic,scatterers,1,0,1
Calotomus japonicus,subtropical,39,25,29,Herbivore,solitary,Benthic,scatterers,1,0,0
Cantherhines dumerilii,tropical,38,64,20,Predator,solitary,Benthic,scatterers,0,0,1
Cantherhines pardalis,tropical,25,18,20,Predator,pairs,Benthic,scatterers,1,1,1
Cantheschenia grandisquamis,temperate,26,29,37,Herbivore,pairs,Benthic,scatterers,0,1,0
Canthigaster axiologus,tropical,11,70,88.5,Predator,pairs,Benthic,NA,1,0,1
Canthigaster bennetti,tropical,10,14,88.5,Herbivore,solitary,AlgaeAssociated,Nesters,0,1,0
Canthigaster callisterna,temperate,23,250,18,Omnivore,pairs,Benthic,scatterers,0,1,0
Canthigaster compressa,tropical,12,23,88.5,Predator,pairs,Benthic,NA,0,0,1
Canthigaster coronata,tropical,11,159,18,Omnivore,pairs,Benthic,scatterers,1,1,0
Canthigaster rivulata,tropical,18,350,NA,Predator,pairs,Benthic,scatterers,1,0,0
Canthigaster sp.,tropical,11.5,NA,88.5,Omnivore,pairs,Benthic,NA,0,1,0
Canthigaster valentini,tropical,11,54,18,Omnivore,groups,Benthic,scatterers,1,1,0
Carangoides ferdau,tropical,70,59,57.6,Predator,groups,Pelagic,scatterers,0,1,1
Carangoides fulvoguttatus,tropical,120,NA,57.6,Piscivore,groups,Pelagic,scatterers,0,1,0
Carangoides plagiotaenia,tropical,50,198,57.6,Piscivore,solitary,Pelagic,scatterers,0,1,0
Carangoides sp.,tropical,60,190,57.6,Piscivore,solitary,Pelagic,scatterers,1,0,0
Caranx lugubris,tropical,100,NA,57.6,Piscivore,schools,Pelagic,scatterers,0,0,1
Caranx melampygus,tropical,117,190,57.6,Piscivore,solitary,Pelagic,scatterers,1,1,1
Caranx sexfasciatus,tropical,120,146,57.6,Piscivore,schools,Pelagic,scatterers,0,1,0
Caranx sp.,tropical,126.75,NA,57.6,Piscivore,solitary,Pelagic,scatterers,1,0,0
Carcharhinus amblyrhynchos,tropical,255,1000,0,Apex,schools,UpperBenthic,Live bearers,0,0,1
Carcharhinus melanopterus,tropical,200,55,0,Apex,solitary,UpperBenthic,Live bearers,0,0,1
Carcharias taurus,subtropical,320,190,0,Apex,solitary,ReefPelagic,Live bearers,0,1,0
Centropyge bicolor,tropical,15,24,31.5,Herbivore,pairs,Benthic,scatterers,1,1,1
Centropyge bispinosa,tropical,10,57,32,Omnivore,solitary,Benthic,scatterers,0,1,1
Centropyge ferrugata,tropical,10,24,38,Omnivore,solitary,Benthic,scatterers,1,0,0
Centropyge flavicauda,tropical,7.5,85,26.2,Herbivore,solitary,Benthic,scatterers,0,1,0
Centropyge flavissima,tropical,14,47,30,Herbivore,solitary,Benthic,scatterers,0,1,1
Centropyge flavXvrol,tropical,14,47,30,Herbivore,solitary,Benthic,scatterers,0,0,1
Centropyge heraldi,tropical,10,85,32,Herbivore,groups,Benthic,scatterers,1,0,1
Centropyge interrupta,temperate,15,48,38,Omnivore,pairs,SubBenthic,scatterers,1,0,0
Centropyge loriculus,tropical,15,45,38,Herbivore,groups,Benthic,scatterers,0,0,1
Centropyge tibicen,tropical,19,51,30.5,Herbivore,groups,Benthic,scatterers,1,1,0
Centropyge vrolikii,tropical,12,24,29,Herbivore,solitary,Benthic,scatterers,1,1,1
Cephalopholis argus,tropical,60,39,27.5,Predator,solitary,Benthic,scatterers,1,1,1
Cephalopholis boenak,tropical,30,63,31,Predator,solitary,Benthic,scatterers,0,1,0
Cephalopholis cyanostigma,tropical,40,49,24.3,Predator,solitary,Benthic,scatterers,1,1,0
Cephalopholis miniata,tropical,45,148,27.5,Predator,solitary,Benthic,scatterers,1,1,1
Cephalopholis sonnerati,tropical,57,130,31,Predator,solitary,Benthic,scatterers,1,0,0
Cephalopholis spiloparaea,tropical,30,93,31,Predator,solitary,Benthic,scatterers,0,0,1
Cephalopholis urodeta,tropical,28,59,24.3,Predator,solitary,Benthic,scatterers,1,0,1
Cetoscarus bicolor,tropical,90,29,37,Herbivore,solitary,UpperBenthic,scatterers,0,1,1
Cetoscarus ocellatus,tropical,80,29,37,Herbivore,solitary,UpperBenthic,scatterers,1,0,0
Chaenogobius gulosus,temperate,11.7,5,80,Planktivore,groups,Benthic,scatterers,1,0,0
Chaetodon argentatus,tropical,20,15,NA,Omnivore,pairs,Benthic,scatterers,1,0,0
Chaetodon aureofasciatus,tropical,12.5,10,35.5,Corrallivore,solitary,Benthic,scatterers,0,1,0
Chaetodon auriga,tropical,23,59,46.5,Corrallivore,solitary,Benthic,scatterers,1,1,1
Chaetodon auripes,subtropical,20,29,46.5,Predator,groups,Benthic,scatterers,1,0,0
Chaetodon baronessa,tropical,16,15,35.5,Corrallivore,pairs,CoralAssociated,scatterers,1,1,0
Chaetodon bennetti,tropical,20,29,46.5,Omnivore,pairs,Benthic,scatterers,1,0,1
Chaetodon citrinellus,tropical,13,35,50.5,Omnivore,pairs,Benthic,scatterers,1,1,1
Chaetodon ephippium,tropical,30,30,38.75,Predator,solitary,UpperBenthic,scatterers,1,0,1
Chaetodon flavirostris,tropical,20,28,47.27,Omnivore,solitary,Benthic,scatterers,0,1,0
Chaetodon guentheri,tropical,18,35,50.5,Omnivore,schools,UpperBenthic,scatterers,0,1,0
Chaetodon kleinii,tropical,15,57,56,Omnivore,solitary,Benthic,scatterers,1,1,1
Chaetodon lineolatus,tropical,30,169,54,Corrallivore,pairs,SubBenthic,scatterers,1,1,1
Chaetodon lunula,tropical,20,170,43,Predator,pairs,CoralAssociated,scatterers,1,1,1
Chaetodon lunulatus,tropical,14,27,39.3,Corrallivore,pairs,CoralAssociated,scatterers,1,1,1
Chaetodon melannotus,tropical,18,18,39.3,Corrallivore,pairs,CoralAssociated,scatterers,1,1,1
Chaetodon meyeri,tropical,20,23,46.5,Corrallivore,pairs,Benthic,scatterers,0,0,1
Chaetodon nippon,subtropical,15,25,NA,Omnivore,groups,Benthic,scatterers,1,0,0
Chaetodon ornatissimus,tropical,20,35,62.5,Corrallivore,pairs,Benthic,scatterers,1,0,1
Chaetodon oxycephalus,tropical,25,30,54,Corrallivore,solitary,Benthic,scatterers,1,0,0
Chaetodon plebeius,tropical,15,10,44,Corrallivore,pairs,Benthic,scatterers,1,1,0
Chaetodon punctatofasciatus,tropical,12,44,35,Omnivore,pairs,Benthic,scatterers,1,1,1
Chaetodon quadrimaculatus,tropical,16,41,47.27,Corrallivore,pairs,Benthic,scatterers,0,0,1
Chaetodon rafflesii,tropical,18,14,44.5,Predator,pairs,Benthic,scatterers,0,0,1
Chaetodon rainfordi,tropical,15,14,31.4,Omnivore,pairs,Benthic,scatterers,0,1,0
Chaetodon reticulatus,tropical,18,39,44.5,Omnivore,groups,Benthic,scatterers,0,0,1
Chaetodon semeion,tropical,26,48,43,Predator,pairs,UpperBenthic,scatterers,0,0,1
Chaetodon sp.,tropical,17,NA,35,Corrallivore,pairs,Benthic,scatterers,0,1,0
Chaetodon speculum,tropical,18,27,44.7,Predator,pairs,Benthic,scatterers,1,1,0
Chaetodon tricinctus,subtropical,15,12,NA,Omnivore,pairs,Benthic,scatterers,0,1,0
Chaetodon trifascialis,tropical,18,28,35.7,Corrallivore,pairs,Benthic,scatterers,1,1,1
Chaetodon ulietensis,tropical,15,28,41,Predator,solitary,UpperBenthic,scatterers,0,0,1
Chaetodon unimaculatus,tropical,20,59,35,Omnivore,pairs,Benthic,scatterers,1,1,1
Chaetodon vagabundus,tropical,23,25,42.26,Omnivore,pairs,Benthic,scatterers,1,1,1
Chaetodon wiebeli,tropical,19,21,NA,Omnivore,pairs,UpperBenthic,scatterers,1,0,0
Chaetodon xanthurus,tropical,14,44,35,Omnivore,pairs,Benthic,scatterers,0,1,1
Chaetodontoplus duboulayi,tropical,28,5,21.64,Predator,solitary,SubBenthic,scatterers,0,1,0
Chaetodontoplus meredithi,subtropical,25,40,22,Predator,solitary,Benthic,scatterers,0,1,0
Chaetodontoplus septentrionalis,tropical,22,10,23,Omnivore,solitary,SubBenthic,scatterers,1,0,0
Cheilinus chlorourus,tropical,45,29,27.1,Predator,groups,UpperBenthic,scatterers,0,0,1
Cheilinus fasciatus,tropical,40,56,25.7,Predator,solitary,UpperBenthic,scatterers,1,0,1
Cheilinus oxycephalus,tropical,25,39,27.1,Predator,pairs,Benthic,scatterers,0,0,1
Cheilinus trilobatus,tropical,45,29,29.6,Predator,solitary,UpperBenthic,scatterers,1,1,1
Cheilinus undulatus,tropical,229,99,34.3,Predator,solitary,UpperBenthic,scatterers,1,0,1
Cheilio inermis,tropical,50,29,56.1,Predator,solitary,AlgaeAssociated,scatterers,0,1,1
Cheilodactylus fuscus,temperate,65,30,307.5,Omnivore,groups,Benthic,scatterers,0,1,0
Cheilodactylus quadricornis,temperate,40,29,NA,Omnivore,solitary,Benthic,NA,1,0,0
Cheilodactylus spectabilis,temperate,100,50,100,Predator,solitary,Benthic,scatterers,0,1,0
Cheilodactylus vestitus,subtropical,35,25,300,Omnivore,solitary,Benthic,scatterers,0,1,0
Cheilodactylus zebra,temperate,35,29,NA,Predator,solitary,Benthic,NA,1,0,0
Cheilodactylus zonatus,tropical,45,29,NA,Predator,solitary,Benthic,scatterers,1,0,0
Cheilodipterus artus,tropical,18.7,155,16.3,Predator,groups,CoralAssociated,brooders,1,1,1
Cheilodipterus isostigmus,tropical,11,36,18.8,Predator,solitary,Benthic,brooders,0,0,1
Cheilodipterus macrodon,tropical,25,40,16.3,Predator,solitary,Benthic,brooders,0,0,1
Cheilodipterus quinquelineatus,tropical,13,40,18.8,Predator,groups,Benthic,brooders,1,0,1
Chelmon rostratus,tropical,20,24,26.25,Predator,solitary,Benthic,scatterers,0,1,0
Chelmonops truncatus,temperate,22,70,26.25,Omnivore,solitary,Benthic,scatterers,0,1,0
Chilomycterus reticulatus,tropical,70,80,448,Predator,solitary,Benthic,scatterers,0,1,1
Chironemus marmoratus,subtropical,40,30,300,Predator,solitary,Benthic,scatterers,0,1,0
Chlorurus bleekeri,tropical,49,22,40,Herbivore,groups,UpperBenthic,scatterers,1,0,1
Chlorurus bowersi,tropical,40,18,NA,Herbivore,solitary,UpperBenthic,scatterers,1,0,0
Chlorurus frontalis,tropical,50,30,40,Herbivore,groups,UpperBenthic,scatterers,1,0,1
Chlorurus japanensis,tropical,31,19,40,Herbivore,groups,UpperBenthic,scatterers,1,0,1
Chlorurus microrhinos,tropical,70,14,37,Herbivore,groups,UpperBenthic,scatterers,1,1,1
Chlorurus sordidus,tropical,40,50,30,Herbivore,solitary,UpperBenthic,scatterers,1,1,1
Choerodon azurio,subtropical,40,42,27,Predator,solitary,UpperBenthic,scatterers,1,0,0
Choerodon cephalotes,tropical,38,NA,27,Predator,solitary,UpperBenthic,scatterers,0,1,0
Choerodon fasciatus,subtropical,30,30,20,Predator,solitary,UpperBenthic,scatterers,1,1,0
Choerodon graphicus,tropical,51.5,19,27,Predator,solitary,UpperBenthic,scatterers,0,1,0
Chromis acares,tropical,4,35,27,Planktivore,schools,UpperBenthic,Nesters,0,0,1
Chromis agilis,tropical,10,62,32.7,Planktivore,groups,UpperBenthic,Nesters,1,0,1
Chromis alleni,temperate,6.5,20,NA,Planktivore,groups,Benthic,Nesters,1,0,0
Chromis alpha,tropical,12,83,30,Planktivore,groups,UpperBenthic,Nesters,0,0,1
Chromis amboinensis,tropical,10,65,22,Planktivore,groups,Benthic,Nesters,0,0,1
Chromis analis,tropical,17,134,NA,Planktivore,solitary,Benthic,Nesters,1,0,0
Chromis atripectoralis,tropical,12,28,19,Planktivore,schools,Benthic,Nesters,0,1,1
Chromis atripes,tropical,9,15,30,Planktivore,solitary,UpperBenthic,Nesters,1,0,1
Chromis chrysura,tropical,14,39,23.5,Planktivore,solitary,Benthic,Nesters,1,1,0
Chromis flavipectoralis,tropical,8,13,30,Planktivore,solitary,Benthic,Nesters,1,0,0
Chromis flavomaculata,subtropical,16,34,37,Planktivore,schools,UpperBenthic,Nesters,1,1,0
Chromis fumea,tropical,10,69,NA,Planktivore,solitary,Benthic,Nesters,1,0,0
Chromis hypsilepis,subtropical,16,43,37,Planktivore,schools,UpperBenthic,Nesters,0,1,0
Chromis lepidolepis,tropical,9,41,31.5,Planktivore,groups,UpperBenthic,Nesters,1,1,1
Chromis lineata,tropical,7,33,33.75,Planktivore,schools,UpperBenthic,Nesters,0,0,1
Chromis margaritifer,tropical,9,18,31.8,Planktivore,solitary,UpperBenthic,Nesters,1,1,1
Chromis nitida,subtropical,7,20,27,Planktivore,schools,UpperBenthic,Nesters,0,1,0
Chromis notata,subtropical,17,13,NA,Planktivore,schools,UpperBenthic,Nesters,1,0,0
Chromis opercularis,tropical,17,36,31.2,Planktivore,schools,UpperBenthic,Nesters,0,1,0
Chromis ovatiformis,subtropical,10,30,NA,Planktivore,solitary,Benthic,Nesters,1,0,0
Chromis sp.,tropical,10,38,NA,Planktivore,NA,Benthic,Nesters,1,0,0
Chromis ternatensis,tropical,10,34,28.5,Planktivore,schools,Benthic,Nesters,1,1,1
Chromis vanderbilti,tropical,4.5,18,33.55,Planktivore,groups,UpperBenthic,Nesters,1,1,1
Chromis viridis,tropical,8,11,23.97,Planktivore,schools,UpperBenthic,Nesters,1,1,1
Chromis weberi,tropical,13.5,37,31.2,Planktivore,schools,UpperBenthic,Nesters,1,1,0
Chromis xanthochira,tropical,14,38,28.2,Planktivore,groups,UpperBenthic,Nesters,1,1,0
Chromis xanthura,tropical,17,37,28.2,Planktivore,groups,UpperBenthic,Nesters,1,1,1
Chrysiptera biocellata,tropical,12.5,5,18.4,Herbivore,solitary,Benthic,Nesters,0,0,1
Chrysiptera brownriggii,tropical,8,12,22.13,Omnivore,groups,Benthic,Nesters,0,0,1
Chrysiptera flavipinnis,tropical,8,35,19,Planktivore,groups,UpperBenthic,Nesters,0,1,0
Chrysiptera glauca,tropical,11,3,17.5,Herbivore,groups,Benthic,Nesters,0,0,1
Chrysiptera notialis,subtropical,9,38,45,Planktivore,solitary,UpperBenthic,Nesters,0,1,0
Chrysiptera rex,tropical,7,19,19.78,Planktivore,solitary,Benthic,Nesters,1,1,0
Chrysiptera rollandi,tropical,7.5,33,19.76,Planktivore,solitary,Benthic,Nesters,0,1,0
Chrysiptera springeri,tropical,5.5,26,17,Omnivore,solitary,Benthic,Nesters,0,1,0
Chrysiptera starcki,tropical,7,40,NA,Omnivore,solitary,Benthic,Nesters,1,0,0
Chrysiptera traceyi,tropical,6,35,23,Omnivore,solitary,Benthic,Nesters,0,0,1
Chrysiptera unimaculata,tropical,11,3,21.5,Herbivore,solitary,Benthic,Nesters,0,1,1
Cirrhilabrus balteatus,tropical,10,15,27.3,Planktivore,groups,UpperBenthic,scatterers,0,0,1
Cirrhilabrus cyanopleura,tropical,15,28,NA,Planktivore,groups,UpperBenthic,scatterers,1,0,0
Cirrhilabrus exquisitus,tropical,12,5,27.3,Planktivore,groups,UpperBenthic,scatterers,0,0,1
Cirrhilabrus johnsoni,tropical,9,10,27,Planktivore,solitary,UpperBenthic,scatterers,0,0,1
Cirrhilabrus katherinae,tropical,7.1,30,27.3,Planktivore,groups,UpperBenthic,scatterers,0,1,1
Cirrhilabrus katoi,temperate,7.5,20,NA,Planktivore,groups,UpperBenthic,scatterers,1,0,0
Cirrhilabrus luteovittatus,tropical,12,23,25.55,Planktivore,groups,UpperBenthic,scatterers,0,0,1
Cirrhilabrus punctatus,tropical,13,33,21.1,Planktivore,groups,UpperBenthic,scatterers,1,1,0
Cirrhilabrus rubrimarginatus,tropical,12.2,27,NA,Planktivore,solitary,UpperBenthic,scatterers,1,0,0
Cirrhilabrus sp.,tropical,8.5,35,27.3,Planktivore,groups,UpperBenthic,scatterers,1,0,1
Cirrhilabrus temminckii,tropical,9.9,25,28,Planktivore,groups,UpperBenthic,scatterers,1,0,0
Cirrhitichthys aprinus,tropical,12.5,35,51,Predator,solitary,Benthic,scatterers,1,1,1
Cirrhitichthys falco,tropical,7,42,49.7,Predator,solitary,Benthic,scatterers,0,1,0
Cirrhitichthys oxycephalus,tropical,10,39,51,Predator,solitary,Benthic,scatterers,1,1,1
Coradion altivelis,tropical,18,27,23.5,Omnivore,pairs,Benthic,scatterers,0,1,0
Coradion chrysozonus,tropical,15,57,23.5,Omnivore,pairs,Benthic,scatterers,0,1,0
Coris aurilineata,temperate,14,7,29,Predator,solitary,UpperBenthic,scatterers,0,1,0
Coris aygula,tropical,120,28,51.5,Predator,solitary,UpperBenthic,scatterers,1,1,1
Coris batuensis,tropical,17,28,27.55,Predator,solitary,SandAssociated,scatterers,1,1,1
Coris dorsomacula,tropical,38,38,46.2,Predator,solitary,UpperBenthic,scatterers,1,1,0
Coris gaimard,tropical,40,49,45.7,Predator,solitary,UpperBenthic,scatterers,1,1,1
Coris picta,subtropical,25,22,46.2,Predator,groups,UpperBenthic,scatterers,0,1,0
